"","X","interactions","mean.similarity","mean.expected.value","mean.query.length","mean.mismatches","mean.gaps","mean.bitscore","log.interactions","log.length","log.bitscore"
"653","NR_026804.1",256,85.6000390625,2.06338595147043e-32,254.09765625,32.4765625,3.234375,189.87890625,5.54517744447956,5.53771866655276,5.24638653344955
"654","NR_026968.1",255,84.9605490196078,3.07075455151142e-32,241.392156862745,32.6117647058824,1.7843137254902,188.2,5.54126354515843,5.48642281792329,5.23750522715128
"655","NR_027760.1",255,86.9741960784314,2.23767073947602e-32,208.290196078431,26.8666666666667,1.01176470588235,180.392156862745,5.54126354515843,5.33893228080512,5.19513313031281
"656","NR_134281.1",253,84.9942687747036,3.18850326464642e-32,240.747035573123,33.3122529644269,1.66798418972332,182.98814229249,5.53338948872752,5.48374673730283,5.20942135452615
"657","NR_015441.1",248,84.9765725806452,3.89195065619102e-32,238.608870967742,31.2258064516129,2.14516129032258,180.733870967742,5.51342874616498,5.4748256882172,5.19702562313055
"658","NR_038425.1",248,89.1425,4.76422572320936e-32,218.33064516129,22.6612903225806,0.713709677419355,204.834677419355,5.51342874616498,5.38601063465298,5.32220320216847
"659","NR_104147.1",247,87.2655060728745,2.84808247145106e-32,193.716599190283,22.7125506072875,0.773279352226721,188.202429149798,5.50938833662798,5.26639626209642,5.2375181343464
"660","NR_038955.1",245,88.9964897959184,6.44531216691352e-32,196.587755102041,18.8816326530612,1.78367346938776,179.159183673469,5.50125821054473,5.28110892246738,5.18827470491808
"661","NR_044993.1",244,90.1207786885246,5.76851750072964e-33,223.090163934426,20.7909836065574,0.618852459016393,219.631147540984,5.4971682252932,5.40757601231967,5.39194953719569
"662","NR_023360.2",242,85.4304132231405,2.81183458544581e-32,236.785123966942,29.0785123966942,3.07851239669421,180.020661157025,5.48893772615669,5.46715307995098,5.1930716285087
"663","NR_003087.1",241,85.0933195020747,3.73686208531685e-32,254.170124481328,33.9751037344398,1.95020746887967,199.651452282158,5.48479693349065,5.53800382423762,5.29657310762331
"664","NR_046324.1",240,87.4922083333333,6.66015189003928e-32,190.8375,18.65,1.65416666666667,190.3625,5.48063892334199,5.25142228058306,5.24893014917781
"665","NR_027457.2",239,84.5264435146444,2.62486589866554e-32,238.217573221757,34.418410041841,1.11297071129707,176.63179916318,5.47646355193151,5.4731844292703,5.17406733517209
"666","NR_135124.1",239,84.8535564853557,5.32087429362447e-32,251.761506276151,34,2.27196652719665,190.598326359833,5.47646355193151,5.52848223572265,5.25016821027826
"667","NR_040059.1",237,85.1116033755274,3.20355097330814e-32,246.139240506329,28.8565400843882,1.44303797468354,198.784810126582,5.46806014113513,5.50589739412283,5.29222288348928
"668","NR_110619.1",236,88.9704661016949,1.36718276396522e-32,236.444915254237,23.3220338983051,1.22033898305085,225.466101694915,5.46383180502561,5.46571526433016,5.41816982256481
"669","NR_024480.1",234,87.8853846153846,1.54468109760836e-32,247.611111111111,27.3931623931624,1.10683760683761,221.803418803419,5.4553211153577,5.51185941505039,5.40179148869927
"670","NR_029406.1",232,89.0681465517241,1.00045457676655e-32,246.784482758621,23.926724137931,1.04741379310345,246.745689655172,5.44673737166631,5.50851541630508,5.5083582096916
"671","NR_125888.1",231,86.3721645021645,1.30192992095065e-32,197.441558441558,25.2813852813853,0.987012987012987,173.393939393939,5.44241771052179,5.28544263392715,5.15556611214358
"672","NR_036433.2",230,85.8056956521739,3.6382486845421e-32,212.130434782609,24.8565217391304,1.27391304347826,178.421739130435,5.4380793089232,5.35720134388669,5.18415006883436
"673","NR_103520.1",230,85.1432173913043,2.02849399791068e-32,278.85652173913,34.8347826086957,1.13478260869565,250.973913043478,5.4380793089232,5.63069739054532,5.52534900163277
"674","NR_134495.1",229,86.5896069868996,6.34532245724174e-33,246.868995633188,26.6026200873362,3.52401746724891,205.637554585153,5.43372200355424,5.50885781387379,5.32611517538908
"675","NR_104359.1",225,88.7987111111111,3.38746255306336e-32,203.48,21.9822222222222,0.777777777777778,196.875555555556,5.41610040220442,5.31556771995456,5.2825718314454
"676","NR_033298.1",224,86.5111160714286,2.31787898242227e-32,195.607142857143,17.71875,1.51785714285714,180.080357142857,5.41164605185504,5.27610827460852,5.19340317984205
"677","NR_131066.1",224,84.2464732142857,1.57317294943252e-32,239.223214285714,36.1116071428571,1.05357142857143,168.15625,5.41164605185504,5.4773970670569,5.12489360668969
"678","NR_125931.1",217,85.8128571428571,4.88962765764118e-32,203.433179723502,26.9723502304147,1.05990783410138,167.285714285714,5.37989735354046,5.31533759579522,5.1197032145424
"679","NR_104409.1",216,85.1372685185185,4.20703598215137e-32,231.666666666667,31.7777777777778,1.33796296296296,183.356481481481,5.37527840768417,5.44529955689668,5.21143224421422
"680","NR_026587.1",215,85.1838604651163,5.81185506573746e-32,244.860465116279,30.4558139534884,1.72558139534884,200.683720930233,5.37063802812766,5.5006885181632,5.30173014105385
"681","NR_027701.1",215,86.4893953488372,1.63417769404072e-32,252.516279069767,28.6372093023256,3.08372093023256,220.809302325581,5.37063802812766,5.53147571820065,5.39729944361323
"682","NR_028062.1",215,86.5165581395349,4.54086869109614e-32,246.041860465116,25.9395348837209,2.13953488372093,236.995348837209,5.37063802812766,5.50550168594837,5.4680405157831
"683","NR_037842.1",215,84.1898604651163,1.55820641990563e-32,248.158139534884,37.9255813953488,1.01395348837209,172.172093023256,5.37063802812766,5.51406620236146,5.14849451743898
"684","NR_125341.1",215,88.1073953488372,3.64354144435704e-32,190.920930232558,18.2744186046512,1.88837209302326,200.232558139535,5.37063802812766,5.25185936449414,5.29947948172821
"685","NR_102299.1",214,85.7671962616822,1.18318824248329e-32,287.943925233645,36.8831775700935,1.05140186915888,256.322429906542,5.36597601502185,5.66276575712881,5.54643614380752
"686","NR_134655.1",213,88.4461971830986,3.58186707470897e-32,194.286384976526,16.112676056338,1.15492957746479,222.535211267606,5.36129216570943,5.26933328175389,5.40508534197374
"687","NR_026592.2",211,85.3757345971564,2.06936552012441e-32,227.374407582938,31.6872037914692,0.772511848341232,184.895734597156,5.35185813347607,5.42659803137228,5.21979206942584
"688","NR_037941.1",210,87.1328095238095,8.93410731155066e-33,237.752380952381,21.0095238095238,2.34761904761905,235.680952380952,5.34710753071747,5.47122971589641,5.46247899369798
"689","NR_126168.1",210,85.4895238095238,2.47706182093525e-32,225.180952380952,30.5571428571429,0.89047619047619,182.233333333333,5.34710753071747,5.41690431178674,5.20528791723284
"690","NR_110091.1",208,87.3188942307692,7.2754524118504e-33,243.596153846154,28.7163461538462,1.47596153846154,199.519230769231,5.33753807970132,5.49551174690221,5.29591062651747
"691","NR_126390.1",208,86.6579807692308,2.04630691884301e-32,214.4375,23.3798076923077,1.8125,196.956730769231,5.33753807970132,5.36801832061867,5.2829840638481
"692","NR_134680.1",208,85.4897596153846,5.16705044491987e-32,198.475961538462,27.5432692307692,0.557692307692308,164.697115384615,5.33753807970132,5.29066799223207,5.10410812266844
"693","NR_136268.1",207,87.7894685990338,3.52553356022657e-32,252.294685990338,26.9420289855072,1.53140096618357,233.473429951691,5.33271879326537,5.5305977931594,5.45306828027755
"694","NR_038848.1",202,86.6179207920792,1.02006412798484e-32,227.059405940594,25.0049504950495,1.71287128712871,199.752475247525,5.30826769740121,5.42521168342271,5.29707897629689
"695","NR_103826.1",199,85.5265829145729,1.64816696129693e-32,232.587939698492,29.6331658291457,1.2964824120603,203.628140703518,5.29330482472449,5.44926838877682,5.3162954907616
"696","NR_126012.1",199,88.2381407035176,1.46337778591053e-32,224.70351758794,18.1658291457286,1.42713567839196,223.889447236181,5.29330482472449,5.41478183366572,5.41115239090033
"697","NR_110854.1",196,85.3815306122449,4.61567797233909e-33,258.5,26.1581632653061,2.64795918367347,211.561224489796,5.27811465923052,5.55489569394848,5.35451443408893
"698","NR_028324.1",192,92.4844270833333,9.69752760751081e-37,431.65625,22.8177083333333,2.41145833333333,625.369791666667,5.25749537202778,6.06762955390023,6.43834314143736
"699","NR_038896.1",191,85.6631937172775,3.9446991892318e-32,210.61780104712,26.1204188481675,2.02094240837696,168.272251308901,5.25227342804663,5.35004512151774,5.12558321124487
"700","NR_046219.1",190,89.4124210526316,1.9767736867868e-32,166.394736842105,12.6736842105263,2.5,177.721052631579,5.24702407216049,5.11436289833223,5.18021520102777
"701","NR_040085.1",188,86.0901063829787,8.32267240061445e-32,219.148936170213,25.5159574468085,1.92021276595745,187.797872340426,5.23644196282995,5.38975157250767,5.23536623731928
"702","NR_073102.1",182,84.7295604395604,7.23503714136169e-32,255.510989010989,35.010989010989,1.73076923076923,198.741758241758,5.2040066870768,5.54326541854661,5.29200628470863
"703","NR_036599.1",178,85.6921348314607,1.85159088435655e-32,292.859550561798,36.9943820224719,0.887640449438202,268.533707865169,5.18178355029209,5.67969314447387,5.59297644746653
"704","NR_024466.1",177,85.6204519774011,6.96600552095512e-32,216.677966101695,27.1129943502825,1.5819209039548,186.344632768362,5.17614973257383,5.37841222410034,5.22759782362351
"705","NR_133925.1",173,84.7021387283237,5.64257719944846e-32,270.433526011561,33.2658959537572,0.647398843930636,258.653179190751,5.15329159449778,5.60002632321223,5.55548808785186
"706","NR_134525.1",172,84.8425,4.48826887275947e-32,234.005813953488,32.1918604651163,0.796511627906977,193.191860465116,5.14749447681345,5.45534596100412,5.26368379079318
"707","NR_037166.1",171,84.0166081871345,2.83501523834949e-32,254.251461988304,37.0584795321637,1.73099415204678,178.719298245614,5.14166355650266,5.53832378511196,5.18581640875552
"708","NR_026550.2",167,84.7545508982036,6.16042631428216e-32,238.568862275449,32.9161676646707,1.78443113772455,181.305389221557,5.11799381241676,5.47465799936838,5.20018284275507
"709","NR_133897.1",157,87.1824203821656,1.14077146816375e-32,215.216560509554,21.375796178344,2.21656050955414,210.770700636943,5.05624580534831,5.3716447793675,5.35077081572117
"710","NR_132345.1",156,88.1775,2.15680798124399e-32,220.711538461538,22.4487179487179,2.75,187.282051282051,5.04985600724954,5.39685659309924,5.23261577614516
"711","NR_027688.2",155,84.9427096774194,3.2189581166364e-32,268.561290322581,35.5806451612903,2.50322580645161,202.161290322581,5.04342511691925,5.59307915725728,5.30906584573953
"712","NR_037673.1",154,86.0157792207792,4.21771920416548e-32,210.811688311688,24.6493506493506,2.29220779220779,179.25974025974,5.03695260241363,5.35096526252896,5.18883581696989
"713","NR_125429.1",152,85.6781578947368,3.23502938612729e-32,228.651315789474,27.3486842105263,1.77631578947368,193.078947368421,5.02388052084628,5.43219820468831,5.26309915898761
"714","NR_103821.1",144,89.0015277777778,6.71754891824574e-33,278.027777777778,23.8888888888889,2.77777777777778,278.819444444444,4.969813299576,5.62772102876291,5.63056441979891
"715","NR_036573.1",139,84.94,5.25708488642552e-32,264.287769784173,34.7553956834532,1.74820143884892,217.712230215827,4.93447393313069,5.57703854654855,5.38317414588082
"716","NR_072999.1",138,85.9669565217391,1.15716529092074e-32,239.166666666667,25.4565217391304,2.65217391304348,216.101449275362,4.92725368515721,5.47716065896567,5.37574796999365
"717","NR_047489.1",131,85.0123664122138,3.81799949624866e-33,271.549618320611,31.3358778625954,2.69465648854962,227.419847328244,4.87519732320115,5.60414487892145,5.42679785687564
"718","NR_036511.1",123,84.8617073170732,1.26215176770335e-32,253.666666666667,34.8130081300813,1.80487804878049,195.682926829268,4.81218435537242,5.53602106919358,5.27649562904935
